-- Merging decision tree log ---
application
INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/main/AndroidManifest.xml:8:5-38:19
INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f3a9664dc997f61cf48b1010eb3923e7/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f3a9664dc997f61cf48b1010eb3923e7/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cb187c5de36a534a77be83ebe69a82d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cb187c5de36a534a77be83ebe69a82d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9540ad8fadbb57a768059c83d77347ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9540ad8fadbb57a768059c83d77347ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/0d4f5179a477552b5cf90fd0a018dc2a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/0d4f5179a477552b5cf90fd0a018dc2a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [:image_picker_android] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/524d135ab6188d8e05fba9b94d7625c5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/524d135ab6188d8e05fba9b94d7625c5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5fc966bf8265ec0fe3183b8852c1d2f5/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5fc966bf8265ec0fe3183b8852c1d2f5/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/27e37a79c9c4d33fcca60192c866b471/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
